Date,Reference Number,Payee Name,Memo,Amount,Category Name
08/28/14,0,DISCOVER         E-PAYMENT,DISCOVER        E-PAYMENT 140827,-3073.4,""
09/03/14,1602,"",SUBSTITUTE CHECK,-4550,""
09/04/14,1603,"",SUBSTITUTE CHECK,-610.01,""
09/04/14,0,ROCK AUTO,NON-PIN PURCHASE    ROCK AUTO,-313.26,""
09/05/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   364712,2366.75,""
09/08/14,1604,"",SUBSTITUTE CHECK,-50,""
09/09/14,1605,"",SUBSTITUTE CHECK,-52.86,""
09/09/14,1596,"",SUBSTITUTE CHECK,-31,""
09/09/14,0,OHIO EDISON      FE ECHECK,OHIO EDISON     FE ECHECK,-96.75,""
09/17/14,0,ERIE INSURANCE,NON-PIN PURCHASE    ERIE INSURAN,-700,""
09/18/14,1607,"",SUBSTITUTE CHECK,-147.25,""
09/19/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   386969,2366.74,""
09/23/14,1608,"",SUBSTITUTE CHECK,-33.86,""
09/30/14,0,DISCOVER         E-PAYMENT,DISCOVER        E-PAYMENT 140929,-1889.08,""
10/02/14,0,ERIE INSURANCE,NON-PIN PURCHASE    ERIE INSURAN,-523,""
10/03/14,1606,"",SUBSTITUTE CHECK,-610.01,""
10/03/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   400548,2366.73,""
10/08/14,1609,"",SUBSTITUTE CHECK,-650,""
10/09/14,0,OHIO EDISON      FE ECHECK,OHIO EDISON     FE ECHECK,-91.41,""
10/10/14,0,REPUBLICSERVICES RSIBILLPAY,REPUBLICSERVICESRSIBILLPAY101014,-62.82,""
10/16/14,0,DOM EAST OHIO    ONLINE PMT,DOM EAST OHIO   ONLINE PMT141016,-80.22,""
10/17/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   422989,2366.74,""
10/22/14,1610,"",SUBSTITUTE CHECK,-650,""
10/22/14,1612,"",SUBSTITUTE CHECK,-130.8,""
10/23/14,1611,"",SUBSTITUTE CHECK,-37.35,""
10/30/14,0,DISCOVER         E-PAYMENT,DISCOVER        E-PAYMENT 141029,-1502.49,""
10/31/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   445274,2366.75,""
11/03/14,1614,"",SUBSTITUTE CHECK,-610.01,""
11/04/14,1613,"",SUBSTITUTE CHECK,-119.63,""
11/06/14,0,KOHL'S DEPT STRS CHG PYMT,KOHL'S DEPT STRSCHG PYMT  141105,-280.31,""
11/07/14,0,OHIO EDISON      FE ECHECK,OHIO EDISON     FE ECHECK,-70.23,""
11/10/14,11339686,"",MOBILE CHECK DEPOSIT,37,""
11/13/14,0,DOM EAST OHIO    ONLINE PMT,DOM EAST OHIO   ONLINE PMT141113,-71.63,""
11/14/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   467771,2366.74,""
11/19/14,1615,"",SUBSTITUTE CHECK,-650,""
11/21/14,1616,"",SUBSTITUTE CHECK,-33.86,""
11/26/14,1617,"",SUBSTITUTE CHECK,-11.98,""
11/28/14,0,DILLEN PRODUCTS  PAYROLL,DILLEN PRODUCTS PAYROLL   481282,2366.74,""
12/04/14,1618,"",SUBSTITUTE CHECK,-610.01,""
